DBN,GRADUATION_RATE
12X550,0.39
12X479,0.43
06M463,0.46
27Q260,0.47
08X561,0.48
07X670,0.49
08X530,0.5
10X440,0.5
12X248,0.5
10X351,0.51
02M427,0.52
07X473,0.53
12X684,0.53
17K408,0.53
02M520,0.54
06M462,0.54
07X522,0.54
09X525,0.54
19K507,0.54
07X427,0.55
08X559,0.55
14K685,0.56
10X237,0.57
10X268,0.57
08X432,0.58
09X404,0.58
18K642,0.58
02M300,0.59
08X405,0.59
02M655,0.6
08X376,0.6
11X265,0.6
25Q460,0.6
11X275,0.61
17K528,0.61
24Q236,0.61
06M468,0.62
07X334,0.62
09X564,0.62
19K583,0.62
08X367,0.63
10X524,0.63
10X565,0.63
12X521,0.63
16K455,0.63
17K524,0.63
19K639,0.63
23K493,0.63
24Q485,0.63
27Q400,0.63
02M437,0.64
02M529,0.64
08X269,0.64
09X263,0.64
11X514,0.64
12X511,0.64
14K477,0.64
15K464,0.64
17K382,0.64
19K504,0.64
02M419,0.65
11X270,0.65
14K586,0.65
15K463,0.65
25Q263,0.65
01M292,0.66
02M438,0.66
05M304,0.66
10X546,0.66
11X418,0.66
12X251,0.66
14K071,0.66
16K688,0.66
23K514,0.66
27Q351,0.66
29Q259,0.66
30Q450,0.66
03M299,0.67
08X348,0.67
08X452,0.67
09X227,0.67
09X543,0.67
11X253,0.67
15K592,0.67
19K510,0.67
21K337,0.67
21K344,0.67
21K348,0.67
26Q435,0.67
31R445,0.67
02M580,0.68
09X329,0.68
11X545,0.68
12X682,0.68
14K454,0.68
18K629,0.68
19K660,0.68
20K505,0.68
29Q498,0.68
06M552,0.69
09X412,0.69
13K265,0.69
15K429,0.69
19K659,0.69
23K697,0.69
27Q475,0.69
32K549,0.69
02M296,0.7
02M425,0.7
08X282,0.7
08X293,0.7
18K617,0.7
29Q248,0.7
32K403,0.7
03M860,0.71
08X320,0.71
19K502,0.71
21K410,0.71
21K620,0.71
24Q455,0.71
27Q480,0.71
29Q492,0.71
32K545,0.71
07X259,0.72
07X548,0.72
08X312,0.72
10X438,0.72
14K610,0.72
27Q324,0.72
30Q445,0.72
03M492,0.73
04M372,0.73
04M680,0.73
05M369,0.73
06M467,0.73
06M540,0.73
07X527,0.73
08X349,0.73
09X297,0.73
09X517,0.73
10X225,0.73
11X509,0.73
19K615,0.73
19K683,0.73
24Q520,0.73
25Q425,0.73
27Q309,0.73
28Q505,0.73
31R450,0.73
32K556,0.73
01M509,0.74
02M135,0.74
02M449,0.74
02M459,0.74
03M494,0.74
08X558,0.74
09X231,0.74
13K499,0.74
13K605,0.74
16K498,0.74
17K531,0.74
17K547,0.74
17K548,0.74
19K618,0.74
02M316,0.75
02M615,0.75
03M415,0.75
05M157,0.75
11X544,0.75
17K600,0.75
18K566,0.75
20K490,0.75
02M303,0.76
03M403,0.76
11X455,0.76
11X508,0.76
18K576,0.76
22K611,0.76
02M500,0.77
02M551,0.77
03M307,0.77
06M348,0.77
10X213,0.77
10X284,0.77
10X342,0.77
13K412,0.77
15K667,0.77
30Q555,0.77
31R600,0.77
10X264,0.78
12X271,0.78
13K350,0.78
13K527,0.78
14K474,0.78
14K478,0.78
15K497,0.78
29Q272,0.78
06M346,0.79
12X388,0.79
15K519,0.79
17K537,0.79
29Q265,0.79
32K552,0.79
02M400,0.8
07X600,0.8
09X252,0.8
09X403,0.8
10X549,0.8
11X299,0.8
13K439,0.8
20K445,0.8
21K525,0.8
21K540,0.8
28Q690,0.8
31R440,0.8
02M308,0.81
02M374,0.81
02M399,0.81
05M670,0.81
10X433,0.81
11X290,0.81
17K122,0.81
18K637,0.81
25Q670,0.81
27Q302,0.81
02M393,0.82
05M499,0.82
09X324,0.82
17K539,0.82
24Q267,0.82
25Q240,0.82
02M139,0.83
02M294,0.83
03M402,0.83
09X327,0.83
17K751,0.83
18K567,0.83
22K425,0.83
24Q530,0.83
28Q350,0.83
02M305,0.84
02M422,0.84
07X500,0.84
13K419,0.84
21K572,0.84
24Q600,0.84
28Q325,0.84
30Q502,0.84
02M542,0.85
02M546,0.85
02M630,0.85
07X551,0.85
09X505,0.85
